Sep=;
Date;Time;TimeString;Consumption;Master.AE1 (Netzdruck);Master.AE2;7-bar A-Netz;Master.AE4;Centac IR 7.11.Number;Centac IR 7.11.K;Centac IR 7.11.R1;Centac IR 7.11.R2;Centac IR 7.11.E;Centac IR 7.11.L;Centac IR 7.11.S;Centac IR 7.11.M;Centac IR 7.11.B;Centac IR 7.11.AE1;Centac IR 7.11.AE2;Verschrottet.Number;Verschrottet.K;Verschrottet.R1;Verschrottet.R2;Verschrottet.E;Verschrottet.L;Verschrottet.S;Verschrottet.M;Verschrottet.B;Verschrottet.AE1;Verschrottet.AE2;IR MM250 7.8.Number;IR MM250 7.8.K;IR MM250 7.8.R1;IR MM250 7.8.R2;IR MM250 7.8.E;IR MM250 7.8.L;IR MM250 7.8.S;IR MM250 7.8.M;IR MM250 7.8.B;IR MM250 7.8.AE1;IR MM250 7.8.AE2;IR Nirvana 7.3.Number;IR Nirvana 7.3.K;IR Nirvana 7.3.R1;IR Nirvana 7.3.R2;IR Nirvana 7.3.E;IR Nirvana 7.3.L;IR Nirvana 7.3.S;IR Nirvana 7.3.M;IR Nirvana 7.3.B;IR Nirvana 7.3.AE1;IR Nirvana 7.3.AE2;PN 180 7.9.Number;PN 180 7.9.K;PN 180 7.9.R1;PN 180 7.9.R2;PN 180 7.9.E;PN 180 7.9.L;PN 180 7.9.S;PN 180 7.9.M;PN 180 7.9.B;PN 180 7.9.AE1;PN 180 7.9.AE2;IR RSe290ne-7.7.Number;IR RSe290ne-7.7.K;IR RSe290ne-7.7.R1;IR RSe290ne-7.7.R2;IR RSe290ne-7.7.E;IR RSe290ne-7.7.L;IR RSe290ne-7.7.S;IR RSe290ne-7.7.M;IR RSe290ne-7.7.B;IR RSe290ne-7.7.AE1;IR RSe290ne-7.7.AE2;IR MH250 8.7.Number;IR MH250 8.7.K;IR MH250 8.7.R1;IR MH250 8.7.R2;IR MH250 8.7.E;IR MH250 8.7.L;IR MH250 8.7.S;IR MH250 8.7.M;IR MH250 8.7.B;IR MH250 8.7.AE1;IR MH250 8.7.AE2;Boge S150 7.10.Number;Boge S150 7.10.K;Boge S150 7.10.R1;Boge S150 7.10.R2;Boge S150 7.10.E;Boge S150 7.10.L;Boge S150 7.10.S;Boge S150 7.10.M;Boge S150 7.10.B;Boge S150 7.10.AE1;Boge S150 7.10.AE2;Mattei 75 7.1.Number;Mattei 75 7.1.K;Mattei 75 7.1.R1;Mattei 75 7.1.R2;Mattei 75 7.1.E;Mattei 75 7.1.L;Mattei 75 7.1.S;Mattei 75 7.1.M;Mattei 75 7.1.B;Mattei 75 7.1.AE1;Mattei 75 7.1.AE2;IR Nirvana 7.4.Number;IR Nirvana 7.4.K;IR Nirvana 7.4.R1;IR Nirvana 7.4.R2;IR Nirvana 7.4.E;IR Nirvana 7.4.L;IR Nirvana 7.4.S;IR Nirvana 7.4.M;IR Nirvana 7.4.B;IR Nirvana 7.4.AE1;IR Nirvana 7.4.AE2;Boge S180 8.5.Number;Boge S180 8.5.K;Boge S180 8.5.R1;Boge S180 8.5.R2;Boge S180 8.5.E;Boge S180 8.5.L;Boge S180 8.5.S;Boge S180 8.5.M;Boge S180 8.5.B;Boge S180 8.5.AE1;Boge S180 8.5.AE2;Boge S150 8.1.Number;Boge S150 8.1.K;Boge S150 8.1.R1;Boge S150 8.1.R2;Boge S150 8.1.E;Boge S150 8.1.L;Boge S150 8.1.S;Boge S150 8.1.M;Boge S150 8.1.B;Boge S150 8.1.AE1;Boge S150 8.1.AE2;Boge S180 7.6.Number;Boge S180 7.6.K;Boge S180 7.6.R1;Boge S180 7.6.R2;Boge S180 7.6.E;Boge S180 7.6.L;Boge S180 7.6.S;Boge S180 7.6.M;Boge S180 7.6.B;Boge S180 7.6.AE1;Boge S180 7.6.AE2;Boge S180 8.2.Number;Boge S180 8.2.K;Boge S180 8.2.R1;Boge S180 8.2.R2;Boge S180 8.2.E;Boge S180 8.2.L;Boge S180 8.2.S;Boge S180 8.2.M;Boge S180 8.2.B;Boge S180 8.2.AE1;Boge S180 8.2.AE2;
08-11-2023;12;00:00:12;253,93;6,6;0,0;132,35;0,24;1;1;1;1;0;1;0;1;1;0,0;0,0;2;1;0;0;1;0;0;0;0;0,0;0,0;3;1;1;1;0;1;0;1;1;0,0;0,0;4;1;1;1;0;1;0;1;1;27,79;0,0;5;1;1;1;0;1;0;1;1;0,0;0,0;6;1;1;1;0;1;0;1;1;47,62;0,0;7;1;1;1;0;1;0;1;1;0,0;0,0;8;1;1;1;0;1;0;1;1;0,0;0,0;10;1;1;0;0;0;1;0;0;0,0;0,0;11;1;1;1;0;1;0;1;1;27,31;0,0;13;1;1;0;0;0;0;0;1;0,0;0,0;14;1;1;0;0;0;0;0;1;0,0;0,0;15;1;1;0;0;0;0;0;1;0,0;0,0;16;1;1;0;0;0;0;0;1;0,0;0,0;
08-11-2023;22;00:00:22;253,93;6,62;0,0;119,08;0,24;1;1;1;1;0;1;0;1;1;0,0;0,0;2;1;0;0;1;0;0;0;0;0,0;0,0;3;1;1;1;0;1;0;1;1;0,0;0,0;4;1;1;1;0;1;0;1;1;27,79;0,0;5;1;1;1;0;1;0;1;1;0,0;0,0;6;1;1;1;0;1;0;1;1;47,62;0,0;7;1;1;1;0;1;0;1;1;0,0;0,0;8;1;1;1;0;1;0;1;1;0,0;0,0;10;1;1;0;0;0;1;0;0;0,0;0,0;11;1;1;1;0;1;0;1;1;27,31;0,0;13;1;1;0;0;0;0;0;1;0,0;0,0;14;1;1;0;0;0;0;0;1;0,0;0,0;15;1;1;0;0;0;0;0;1;0,0;0,0;16;1;1;0;0;0;0;0;1;0,0;0,0;
08-11-2023;32;00:00:32;253,93;6,62;0,0;114,19;0,24;1;1;1;1;0;1;0;1;1;0,0;0,0;2;1;0;0;1;0;0;0;0;0,0;0,0;3;1;1;1;0;1;0;1;1;0,0;0,0;4;1;1;1;0;1;0;1;1;27,79;0,0;5;1;1;1;0;1;0;1;1;0,0;0,0;6;1;1;1;0;1;0;1;1;47,62;0,0;7;1;1;1;0;1;0;1;1;0,0;0,0;8;1;1;1;0;1;0;1;1;0,0;0,0;10;1;1;0;0;0;1;0;0;0,0;0,0;11;1;1;1;0;1;0;1;1;27,31;0,0;13;1;1;0;0;0;0;0;1;0,0;0,0;14;1;1;0;0;0;0;0;1;0,0;0,0;15;1;1;0;0;0;0;0;1;0,0;0,0;16;1;1;0;0;0;0;0;1;0,0;0,0;
08-11-2023;42;00:00:42;253,93;6,64;0,0;116,05;0,24;1;1;1;1;0;1;0;1;1;0,0;0,0;2;1;0;0;1;0;0;0;0;0,0;0,0;3;1;1;1;0;1;0;1;1;0,0;0,0;4;1;1;1;0;1;0;1;1;27,79;0,0;5;1;1;1;0;1;0;1;1;0,0;0,0;6;1;1;1;0;1;0;1;1;47,62;0,0;7;1;1;1;0;1;0;1;1;0,0;0,0;8;1;1;1;0;1;0;1;1;0,0;0,0;10;1;1;0;0;0;1;0;0;0,0;0,0;11;1;1;1;0;1;0;1;1;27,31;0,0;13;1;1;0;0;0;0;0;1;0,0;0,0;14;1;1;0;0;0;0;0;1;0,0;0,0;15;1;1;0;0;0;0;0;1;0,0;0,0;16;1;1;0;0;0;0;0;1;0,0;0,0;
08-11-2023;52;00:00:52;253,93;6,64;0,0;123,5;0,24;1;1;1;1;0;1;0;1;1;0,0;0,0;2;1;0;0;1;0;0;0;0;0,0;0,0;3;1;1;1;0;1;0;1;1;0,0;0,0;4;1;1;1;0;1;0;1;1;27,79;0,0;5;1;1;1;0;1;0;1;1;0,0;0,0;6;1;1;1;0;1;0;1;1;47,62;0,0;7;1;1;1;0;1;0;1;1;0,0;0,0;8;1;1;1;0;1;0;1;1;0,0;0,0;10;1;1;0;0;0;1;0;0;0,0;0,0;11;1;1;1;0;1;0;1;1;27,31;0,0;13;1;1;0;0;0;0;0;1;0,0;0,0;14;1;1;0;0;0;0;0;1;0,0;0,0;15;1;1;0;0;0;0;0;1;0,0;0,0;16;1;1;0;0;0;0;0;1;0,0;0,0;
08-11-2023;62;00:01:02;253,93;6,7;0,0;109,76;0,24;1;1;1;1;0;1;0;1;1;0,0;0,0;2;1;0;0;1;0;0;0;0;0,0;0,0;3;1;1;1;0;1;0;1;1;0,0;0,0;4;1;1;1;0;1;0;1;1;27,79;0,0;5;1;1;1;0;1;0;1;1;0,0;0,0;6;1;1;1;0;1;0;1;1;47,62;0,0;7;1;1;1;0;1;0;1;1;0,0;0,0;8;1;1;1;0;1;0;1;1;0,0;0,0;10;1;1;0;0;0;1;0;0;0,0;0,0;11;1;1;1;0;1;0;1;1;27,31;0,0;13;1;1;0;0;0;0;0;1;0,0;0,0;14;1;1;0;0;0;0;0;1;0,0;0,0;15;1;1;0;0;0;0;0;1;0,0;0,0;16;1;1;0;0;0;0;0;1;0,0;0,0;
08-11-2023;72;00:01:12;253,93;6,72;0,0;93,46;0,2;1;1;1;1;0;1;0;1;1;0,0;0,0;2;1;0;0;1;0;0;0;0;0,0;0,0;3;1;1;1;0;1;0;1;1;0,0;0,0;4;1;1;1;0;1;0;1;1;27,79;0,0;5;1;1;1;0;1;0;1;1;0,0;0,0;6;1;1;1;0;1;0;1;1;47,62;0,0;7;1;1;1;0;1;0;1;1;0,0;0,0;8;1;1;1;0;1;0;1;1;0,0;0,0;10;1;1;0;0;0;1;0;0;0,0;0,0;11;1;1;1;0;1;0;1;1;27,31;0,0;13;1;1;0;0;0;0;0;1;0,0;0,0;14;1;1;0;0;0;0;0;1;0,0;0,0;15;1;1;0;0;0;0;0;1;0,0;0,0;16;1;1;0;0;0;0;0;1;0,0;0,0;
08-11-2023;82;00:01:22;253,52;6,78;0,0;104,87;0,2;1;1;1;1;0;1;0;1;1;0,0;0,0;2;1;0;0;1;0;0;0;0;0,0;0,0;3;1;1;1;0;1;0;1;1;0,0;0,0;4;1;1;1;0;1;0;1;1;21,16;0,0;5;1;1;1;0;1;0;1;1;0,0;0,0;6;1;1;1;0;1;0;1;1;47,62;0,0;7;1;1;1;0;1;0;1;1;0,0;0,0;8;1;1;1;0;1;0;1;1;0,0;0,0;10;1;1;0;0;0;1;0;0;0,0;0,0;11;1;1;1;0;1;0;1;1;27,31;0,0;13;1;1;0;0;0;0;0;1;0,0;0,0;14;1;1;0;0;0;0;0;1;0,0;0,0;15;1;1;0;0;0;0;0;1;0,0;0,0;16;1;1;0;0;0;0;0;1;0,0;0,0;
08-11-2023;92;00:01:32;248,94;6,8;0,0;88,34;0,24;1;1;1;1;0;1;0;1;1;0,0;0,0;2;1;0;0;1;0;0;0;0;0,0;0,0;3;1;1;1;0;1;0;1;1;0,0;0,0;4;1;1;1;0;1;0;1;1;9,2;0,0;5;1;1;1;0;1;0;1;1;0,0;0,0;6;1;1;1;0;1;0;1;1;47,62;0,0;7;1;1;1;0;1;0;1;1;0,0;0,0;8;1;1;1;0;1;0;1;1;0,0;0,0;10;1;1;0;0;0;1;0;0;0,0;0,0;11;1;1;1;0;1;0;1;1;27,31;0,0;13;1;1;0;0;0;0;0;1;0,0;0,0;14;1;1;0;0;0;0;0;1;0,0;0,0;15;1;1;0;0;0;0;0;1;0,0;0,0;16;1;1;0;0;0;0;0;1;0,0;0,0;
08-11-2023;102;00:01:42;244,21;6,84;0,0;76,7;0,2;1;1;1;1;0;1;0;1;1;0,0;0,0;2;1;0;0;1;0;0;0;0;0,0;0,0;3;1;1;1;0;1;0;1;1;0,0;0,0;4;1;1;1;0;1;0;1;1;9,2;0,0;5;1;1;1;0;1;0;1;1;0,0;0,0;6;1;1;1;0;1;0;1;1;47,62;0,0;7;1;1;1;0;1;0;1;1;0,0;0,0;8;1;1;1;0;1;0;1;1;0,0;0,0;10;1;1;0;0;0;1;0;0;0,0;0,0;11;1;1;1;0;1;0;1;1;16,54;0,0;13;1;1;0;0;0;0;0;1;0,0;0,0;14;1;1;0;0;0;0;0;1;0,0;0,0;15;1;1;0;0;0;0;0;1;0,0;0,0;16;1;1;0;0;0;0;0;1;0,0;0,0;
